year,county_name,state_name,NIPR,PCTUI,PCTIC,PCTELIG,PCTLIIC
2019,Broward County                               ,Florida                                                               ,130834,27.7,72.3,9.1,23.7
2019,Polk County                                  ,Florida                                                               ,213656,16.8,83.2,16.8,83.2
2019,Marion County                                ,Florida                                                               ,7883,21.3,78.7,4.4,16.3
2019,Putnam County                                ,Florida                                                               ,11518,24.8,75.2,14.7,44.4
2019,                                             ,Florida                                                               ,630346,18.1,81.9,8.8,39.7
2019,Flagler County                               ,Florida                                                               ,15134,24.6,75.4,9.8,30.1
2019,Jefferson County                             ,Florida                                                               ,2833,18.6,81.4,11.6,50.6
2019,                                             ,Florida                                                               ,2249586,17.0,83.0,9.5,46.5
2019,St. Lucie County                             ,Florida                                                               ,65350,22.8,77.2,14.4,48.7
2019,Dixie County                                 ,Florida                                                               ,2268,17.1,82.9,8.0,38.5
2019,Leon County                                  ,Florida                                                               ,115442,12.9,87.1,12.9,87.1
2019,Citrus County                                ,Florida                                                               ,30089,21.3,78.7,14.0,51.7
2019,Walton County                                ,Florida                                                               ,4940,24.4,75.6,9.8,30.3
2019,St. Lucie County                             ,Florida                                                               ,30065,32.8,67.2,11.1,22.8
2019,Nassau County                                ,Florida                                                               ,3174,10.5,89.5,1.8,15.4
2019,Jackson County                               ,Florida                                                               ,7937,22.4,77.6,16.3,56.6
2019,Lee County                                   ,Florida                                                               ,69451,23.9,76.1,13.5,43.1
2019,Monroe County                                ,Florida                                                               ,16006,27.0,73.0,15.9,43.1
2019,Flagler County                               ,Florida                                                               ,10244,33.3,66.7,5.7,11.4
2019,Hernando County                              ,Florida                                                               ,98774,18.5,81.5,18.5,81.5
2019,Baker County                                 ,Florida                                                               ,1940,12.5,87.5,4.8,33.8
2019,Glades County                                ,Florida                                                               ,1020,45.5,54.5,14.8,17.7
2019,                                             ,Florida                                                               ,520226,30.6,69.4,8.0,18.1
2019,Okaloosa County                              ,Florida                                                               ,48228,7.4,92.6,7.4,92.6
2019,Escambia County                              ,Florida                                                               ,10124,21.3,78.7,3.6,13.2
2019,Indian River County                          ,Florida                                                               ,34953,26.2,73.8,11.4,32.1
2019,Madison County                               ,Florida                                                               ,1673,19.2,80.8,9.1,38.3
2019,Union County                                 ,Florida                                                               ,580,12.8,87.2,8.2,56.0
2019,Calhoun County                               ,Florida                                                               ,1044,15.2,84.8,7.6,42.2
2019,Jackson County                               ,Florida                                                               ,10889,19.5,80.5,19.5,80.5
2019,Manatee County                               ,Florida                                                               ,29814,32.6,67.4,9.1,18.8
2019,Indian River County                          ,Florida                                                               ,30086,34.7,65.3,13.0,24.5
2019,Manatee County                               ,Florida                                                               ,18714,30.5,69.5,6.8,15.4
2019,Gilchrist County                             ,Florida                                                               ,1252,16.2,83.8,10.4,53.7
2019,Citrus County                                ,Florida                                                               ,3893,22.4,77.6,4.9,17.1
2019,Putnam County                                ,Florida                                                               ,11721,30.6,69.4,9.5,21.6
2019,Liberty County                               ,Florida                                                               ,1871,19.5,80.5,19.5,80.5
2019,Lake County                                  ,Florida                                                               ,94805,21.3,78.7,21.3,78.7
2019,Jackson County                               ,Florida                                                               ,6495,18.6,81.4,7.9,34.7
2019,Hernando County                              ,Florida                                                               ,19387,30.1,69.9,12.2,28.5
2019,Seminole County                              ,Florida                                                               ,282450,13.3,86.7,13.3,86.7
2019,Leon County                                  ,Florida                                                               ,238922,11.9,88.1,11.9,88.1
2019,Seminole County                              ,Florida                                                               ,38033,28.4,71.6,3.8,9.6
2019,Marion County                                ,Florida                                                               ,45236,25.1,74.9,10.7,32.1
2019,Franklin County                              ,Florida                                                               ,3047,20.6,79.4,8.5,32.6
2019,Manatee County                               ,Florida                                                               ,9688,33.8,66.2,4.9,9.5
2019,Sarasota County                              ,Florida                                                               ,44430,34.7,65.3,7.7,14.6
2019,Lake County                                  ,Florida                                                               ,30189,24.0,76.0,13.6,42.9
2019,Holmes County                                ,Florida                                                               ,2256,18.8,81.2,8.7,37.7
2019,                                             ,Florida                                                               ,417648,30.3,69.7,13.0,29.9
2019,Highlands County                             ,Florida                                                               ,7618,28.0,72.0,11.1,28.6
2019,Taylor County                                ,Florida                                                               ,2627,23.5,76.5,5.9,19.2
2019,Santa Rosa County                            ,Florida                                                               ,4268,25.4,74.6,5.6,16.4
2019,Gilchrist County                             ,Florida                                                               ,6943,17.2,82.8,8.8,42.2
2019,Pinellas County                              ,Florida                                                               ,139852,31.1,68.9,8.0,17.8
2019,                                             ,Florida                                                               ,814558,28.5,71.5,11.6,29.2
2019,                                             ,Florida                                                               ,771333,21.0,79.0,16.2,60.8
2019,Pinellas County                              ,Florida                                                               ,161599,7.0,93.0,7.0,93.0
2019,Flagler County                               ,Florida                                                               ,20138,16.0,84.0,16.0,84.0
2019,Duval County                                 ,Florida                                                               ,12515,27.7,72.3,4.1,10.7
2019,Okaloosa County                              ,Florida                                                               ,9941,16.4,83.6,7.9,40.5
2019,Orange County                                ,Florida                                                               ,258858,23.8,76.2,5.2,16.6
2019,Pasco County                                 ,Florida                                                               ,21285,33.5,66.5,8.2,16.2
2019,Sumter County                                ,Florida                                                               ,21200,11.2,88.8,11.2,88.8
2019,Bay County                                   ,Florida                                                               ,32758,19.0,81.0,9.0,38.2
2019,Taylor County                                ,Florida                                                               ,2188,9.0,91.0,4.6,46.1
2019,Highlands County                             ,Florida                                                               ,9077,22.5,77.5,22.5,77.5
2019,Hendry County                                ,Florida                                                               ,8677,28.2,71.8,14.9,37.8
2019,Columbia County                              ,Florida                                                               ,21547,17.8,82.2,7.3,33.7
2019,Lee County                                   ,Florida                                                               ,116201,34.6,65.4,9.9,18.7
2019,Flagler County                               ,Florida                                                               ,15913,25.6,74.4,15.3,44.4
2019,Lafayette County                             ,Florida                                                               ,883,33.3,66.7,15.5,31.0
2019,Putnam County                                ,Florida                                                               ,31096,25.3,74.7,19.7,58.1
2019,Baker County                                 ,Florida                                                               ,4803,20.7,79.3,6.4,24.5
2019,Lee County                                   ,Florida                                                               ,49143,20.0,80.0,8.0,32.0
2019,Washington County                            ,Florida                                                               ,6761,18.7,81.3,18.7,81.3
2019,Bay County                                   ,Florida                                                               ,9879,25.4,74.6,5.0,14.7
2019,Bradford County                              ,Florida                                                               ,1423,24.8,75.2,5.3,15.9
2019,Charlotte County                             ,Florida                                                               ,10910,21.9,78.1,8.9,31.7
2019,Martin County                                ,Florida                                                               ,30307,24.8,75.2,9.7,29.4
2019,Indian River County                          ,Florida                                                               ,9256,31.0,69.0,5.6,12.5
2019,DeSoto County                                ,Florida                                                               ,2333,29.4,70.6,22.3,53.5
2019,Bay County                                   ,Florida                                                               ,30186,25.8,74.2,15.9,45.7
2019,Lee County                                   ,Florida                                                               ,66807,37.3,62.7,13.2,22.3
2019,Gadsden County                               ,Florida                                                               ,5669,29.0,71.0,13.8,33.7
2019,Polk County                                  ,Florida                                                               ,38526,27.2,72.8,10.2,27.3
2019,Wakulla County                               ,Florida                                                               ,4091,7.2,92.8,4.0,52.1
2019,Gadsden County                               ,Florida                                                               ,3636,20.3,79.7,9.8,38.6
2019,Sumter County                                ,Florida                                                               ,12654,19.0,81.0,11.0,46.8
2019,Dixie County                                 ,Florida                                                               ,1334,16.8,83.2,12.9,63.8
2019,Charlotte County                             ,Florida                                                               ,9677,18.9,81.1,7.8,33.6
2019,Union County                                 ,Florida                                                               ,2620,21.3,78.7,10.2,37.7
2019,Jackson County                               ,Florida                                                               ,4496,19.7,80.3,8.1,33.1
2019,Alachua County                               ,Florida                                                               ,68071,11.3,88.7,11.3,88.7
2019,Sarasota County                              ,Florida                                                               ,269618,16.0,84.0,16.0,84.0
2019,St. Johns County                             ,Florida                                                               ,6002,33.4,66.6,2.9,5.7
2019,Glades County                                ,Florida                                                               ,766,40.6,59.4,8.2,12.0
2019,Lake County                                  ,Florida                                                               ,9847,27.2,72.8,4.5,12.1
2019,Franklin County                              ,Florida                                                               ,1123,19.7,80.3,12.4,50.6
2019,Marion County                                ,Florida                                                               ,14220,20.6,79.4,9.1,35.1
2019,Columbia County                              ,Florida                                                               ,7212,17.0,83.0,11.2,54.7
2019,St. Johns County                             ,Florida                                                               ,33353,28.0,72.0,6.1,15.8
2019,Union County                                 ,Florida                                                               ,567,21.2,78.8,4.3,16.0
2019,Okaloosa County                              ,Florida                                                               ,107147,19.0,81.0,11.8,50.5
2019,Okaloosa County                              ,Florida                                                               ,21761,25.1,74.9,9.2,27.5
2020,Sarasota County                              ,Florida                                                               ,8620,30.5,69.5,6.1,14.0
2020,Wakulla County                               ,Florida                                                               ,2390,29.6,70.4,7.8,18.6
2020,Union County                                 ,Florida                                                               ,1138,14.0,86.0,6.2,38.0
2020,Taylor County                                ,Florida                                                               ,3782,12.6,87.4,12.6,87.4
2020,Hernando County                              ,Florida                                                               ,8807,35.0,65.0,6.3,11.7
2020,Nassau County                                ,Florida                                                               ,18720,7.7,92.3,7.7,92.3
2020,Jackson County                               ,Florida                                                               ,8334,14.3,85.7,7.9,47.5
2020,Hernando County                              ,Florida                                                               ,26994,18.4,81.6,6.9,30.6
2020,Palm Beach County                            ,Florida                                                               ,50368,47.2,52.8,6.1,6.9
2020,Charlotte County                             ,Florida                                                               ,12070,8.3,91.7,4.3,47.2
2020,Palm Beach County                            ,Florida                                                               ,116283,40.1,59.9,5.9,8.8
2020,Taylor County                                ,Florida                                                               ,1090,17.8,82.2,6.5,30.0
2020,Flagler County                               ,Florida                                                               ,7624,32.9,67.1,8.7,17.7
2020,Glades County                                ,Florida                                                               ,1489,35.5,64.5,17.5,31.8
2020,Lake County                                  ,Florida                                                               ,31698,35.4,64.6,12.3,22.4
2020,Orange County                                ,Florida                                                               ,159604,31.9,68.1,5.7,12.1
2020,Charlotte County                             ,Florida                                                               ,11706,7.9,92.1,3.9,46.0
2020,Okaloosa County                              ,Florida                                                               ,26048,24.7,75.3,10.5,32.2
2020,Palm Beach County                            ,Florida                                                               ,86646,32.8,67.2,5.2,10.6
2020,Polk County                                  ,Florida                                                               ,198297,20.4,79.6,14.3,55.8
2020,Hardee County                                ,Florida                                                               ,458,26.9,73.1,5.8,15.8
2020,Holmes County                                ,Florida                                                               ,2538,26.0,74.0,13.3,38.0
2020,Holmes County                                ,Florida                                                               ,1284,16.0,84.0,6.9,36.4
2020,Broward County                               ,Florida                                                               ,127052,25.3,74.7,8.1,23.8
2020,Columbia County                              ,Florida                                                               ,6373,21.2,78.8,13.5,50.1
2020,Monroe County                                ,Florida                                                               ,8804,30.7,69.3,4.9,11.0
2020,Monroe County                                ,Florida                                                               ,16685,25.3,74.7,9.9,29.2
2020,Holmes County                                ,Florida                                                               ,1706,22.0,78.0,6.4,22.9
2020,Walton County                                ,Florida                                                               ,5000,37.8,62.2,8.8,14.4
2020,Manatee County                               ,Florida                                                               ,51424,26.3,73.7,4.7,13.1
2020,Lee County                                   ,Florida                                                               ,41738,29.0,71.0,9.7,23.7
2020,Hamilton County                              ,Florida                                                               ,2977,19.4,80.6,9.1,37.9
2020,Santa Rosa County                            ,Florida                                                               ,53630,16.6,83.4,16.6,83.4
2020,Charlotte County                             ,Florida                                                               ,7877,29.2,70.8,4.9,11.9
2020,St. Johns County                             ,Florida                                                               ,32890,19.4,80.6,6.5,27.1
2020,Citrus County                                ,Florida                                                               ,16222,22.0,78.0,9.9,34.8
2020,                                             ,Florida                                                               ,186421,26.6,73.4,4.9,13.5
2020,Gilchrist County                             ,Florida                                                               ,4803,16.1,83.9,16.1,83.9
2020,Pasco County                                 ,Florida                                                               ,140164,16.7,83.3,10.6,52.8
2020,Washington County                            ,Florida                                                               ,3322,10.7,89.3,7.0,58.1
2020,Palm Beach County                            ,Florida                                                               ,47833,40.3,59.7,8.5,12.6
2020,Liberty County                               ,Florida                                                               ,1784,19.6,80.4,9.5,39.1
2020,Hillsborough County                          ,Florida                                                               ,178662,16.9,83.1,6.7,33.0
2020,Hendry County                                ,Florida                                                               ,23064,33.7,66.3,33.7,66.3
2020,Walton County                                ,Florida                                                               ,17543,19.3,80.7,11.3,47.5
2020,Santa Rosa County                            ,Florida                                                               ,23885,34.2,65.8,7.7,14.8
2020,                                             ,Florida                                                               ,1746029,23.3,76.7,4.8,15.9
2020,Nassau County                                ,Florida                                                               ,7523,23.9,76.1,7.1,22.6
2020,Baker County                                 ,Florida                                                               ,5336,16.0,84.0,7.6,40.1
2020,Indian River County                          ,Florida                                                               ,9447,37.9,62.1,9.7,15.9
2020,Nassau County                                ,Florida                                                               ,37869,17.6,82.4,9.5,44.6
2020,Glades County                                ,Florida                                                               ,1572,35.4,64.6,17.5,32.0
2020,Polk County                                  ,Florida                                                               ,17827,22.2,77.8,6.3,22.0
2020,Duval County                                 ,Florida                                                               ,283501,17.3,82.7,17.3,82.7
2020,Lake County                                  ,Florida                                                               ,5569,32.2,67.8,5.2,10.9
2020,Dixie County                                 ,Florida                                                               ,804,14.9,85.1,7.2,41.2
2020,Liberty County                               ,Florida                                                               ,1809,16.3,83.7,16.3,83.7
2020,Indian River County                          ,Florida                                                               ,11455,29.8,70.2,8.5,20.0
2020,Pinellas County                              ,Florida                                                               ,331249,13.6,86.4,13.6,86.4
2020,DeSoto County                                ,Florida                                                               ,2822,33.7,66.3,11.5,22.6
2020,Walton County                                ,Florida                                                               ,29818,14.4,85.6,14.4,85.6
2020,Highlands County                             ,Florida                                                               ,16634,29.4,70.6,21.6,51.7
2020,Osceola County                               ,Florida                                                               ,109499,19.4,80.6,19.4,80.6
2020,Santa Rosa County                            ,Florida                                                               ,153289,14.3,85.7,14.3,85.7
2020,Brevard County                               ,Florida                                                               ,28399,26.7,73.3,7.8,21.3
2020,Orange County                                ,Florida                                                               ,546904,23.9,76.1,14.6,46.5
2020,Orange County                                ,Florida                                                               ,1191190,14.8,85.2,14.8,85.2
2020,Marion County                                ,Florida                                                               ,122511,17.2,82.8,17.2,82.8
2020,                                             ,Florida                                                               ,626508,30.9,69.1,6.3,14.0
2020,Lake County                                  ,Florida                                                               ,54310,18.0,82.0,18.0,82.0
2020,Lake County                                  ,Florida                                                               ,173143,19.6,80.4,12.6,51.8
2020,Lafayette County                             ,Florida                                                               ,2034,24.3,75.7,24.3,75.7
2020,Sumter County                                ,Florida                                                               ,1937,23.7,76.3,3.6,11.6
2020,Nassau County                                ,Florida                                                               ,1568,30.9,69.1,3.3,7.4
2020,Madison County                               ,Florida                                                               ,1134,18.3,81.7,12.6,56.3
2020,Monroe County                                ,Florida                                                               ,6380,30.5,69.5,9.4,21.5
2020,Okeechobee County                            ,Florida                                                               ,8249,32.9,67.1,13.0,26.5
2020,Marion County                                ,Florida                                                               ,92153,17.0,83.0,17.0,83.0
2020,Alachua County                               ,Florida                                                               ,50888,20.6,79.4,6.9,26.4
2020,Levy County                                  ,Florida                                                               ,13466,18.3,81.7,18.3,81.7
2020,Hillsborough County                          ,Florida                                                               ,179708,22.9,77.1,6.6,22.3
2020,Bay County                                   ,Florida                                                               ,14641,8.8,91.2,3.6,37.4
2020,Lake County                                  ,Florida                                                               ,30853,34.3,65.7,5.6,10.7
2020,Brevard County                               ,Florida                                                               ,65672,22.6,77.4,9.2,31.4
2020,Santa Rosa County                            ,Florida                                                               ,4116,24.8,75.2,5.2,15.6
2020,DeSoto County                                ,Florida                                                               ,4346,31.1,68.9,15.5,34.3
2020,Flagler County                               ,Florida                                                               ,38697,15.2,84.8,15.2,84.8
2020,DeSoto County                                ,Florida                                                               ,1304,17.3,82.7,7.3,34.9
2020,Columbia County                              ,Florida                                                               ,4743,18.7,81.3,8.2,35.5
2020,DeSoto County                                ,Florida                                                               ,2288,20.5,79.5,15.2,58.7
2020,Nassau County                                ,Florida                                                               ,5345,11.7,88.3,3.3,25.2
2020,                                             ,Florida                                                               ,798242,31.8,68.2,14.8,31.7
2021,Taylor County                                ,Florida                                                               ,5680,15.0,85.0,11.6,65.9
2021,DeSoto County                                ,Florida                                                               ,4396,28.1,71.9,16.4,41.9
2021,Lee County                                   ,Florida                                                               ,48312,37.7,62.3,9.4,15.5
2021,Okeechobee County                            ,Florida                                                               ,5287,28.7,71.3,14.7,36.5
2021,Okaloosa County                              ,Florida                                                               ,34863,20.8,79.2,12.1,46.3
2021,Clay County                                  ,Florida                                                               ,8068,31.7,68.3,3.8,8.3
2021,Osceola County                               ,Florida                                                               ,124509,19.6,80.4,9.8,40.2
