year,version,statefips,countyfips,geocat,agecat,racecat,sexcat,iprcat,NIPR,nipr_moe,NUI,nui_moe,NIC,nic_moe,PCTUI,pctui_moe,PCTIC,pctic_moe,PCTELIG,pctelig_moe,PCTLIIC,pctliic_moe,state_name,county_name
2020,        ,12,115,50,3,0,1,1,    8620,     752,    2629,     727,    5991,     863, 30.5,  8.0, 69.5,  8.0,  6.1,  1.7, 14.0,  2.0,Florida                                                               ,Sarasota County                              
2020,        ,12,129,50,1,0,1,1,    2390,     172,     707,     168,    1683,     199, 29.6,  6.7, 70.4,  6.7,  7.8,  1.9, 18.6,  2.2,Florida                                                               ,Wakulla County                               
2020,        ,12,125,50,5,0,2,1,    1138,      76,     159,      50,     979,      79, 14.0,  4.2, 86.0,  4.2,  6.2,  1.9, 38.0,  3.1,Florida                                                               ,Union County                                 
2020,        ,12,123,50,3,0,0,0,    3782,       0,     477,     128,    3305,     128, 12.6,  3.4, 87.4,  3.4, 12.6,  3.4, 87.4,  3.4,Florida                                                               ,Taylor County                                
2020,        ,12,53,50,5,0,1,3,    8807,     837,    3085,     672,    5722,     784, 35.0,  6.7, 65.0,  6.7,  6.3,  1.4, 11.7,  1.6,Florida                                                               ,Hernando County                              
2020,        ,12,89,50,4,0,0,0,   18720,       0,    1448,     373,   17272,     373,  7.7,  2.0, 92.3,  2.0,  7.7,  2.0, 92.3,  2.0,Florida                                                               ,Nassau County                                
2020,        ,12,63,50,0,0,2,2,    8334,     262,    1188,     251,    7146,     322, 14.3,  2.9, 85.7,  2.9,  7.9,  1.7, 47.5,  2.1,Florida                                                               ,Jackson County                               
2020,        ,12,53,50,0,0,2,1,   26994,    1196,    4970,     961,   22024,    1301, 18.4,  3.4, 81.6,  3.4,  6.9,  1.3, 30.6,  1.8,Florida                                                               ,Hernando County                              
2020,        ,12,99,50,5,0,1,3,   50368,    2860,   23797,    2812,   26571,    2758, 47.2,  4.7, 52.8,  4.7,  6.1,  0.7,  6.9,  0.7,Florida                                                               ,Palm Beach County                            
2020,        ,12,15,50,4,0,0,2,   12070,     470,    1005,     321,   11065,     532,  8.3,  2.6, 91.7,  2.6,  4.3,  1.4, 47.2,  2.3,Florida                                                               ,Charlotte County                             
2020,        ,12,99,50,5,0,0,3,  116283,    4360,   46680,    4157,   69603,    4367, 40.1,  3.1, 59.9,  3.1,  5.9,  0.5,  8.8,  0.6,Florida                                                               ,Palm Beach County                            
2020,        ,12,123,50,2,0,2,1,    1090,      81,     194,      66,     896,      90, 17.8,  5.8, 82.2,  5.8,  6.5,  2.2, 30.0,  3.0,Florida                                                               ,Taylor County                                
2020,        ,12,35,50,1,0,1,1,    7624,     535,    2511,     476,    5113,     569, 32.9,  5.8, 67.1,  5.8,  8.7,  1.6, 17.7,  2.0,Florida                                                               ,Flagler County                               
2020,        ,12,43,50,5,0,2,2,    1489,      93,     528,     126,     961,     131, 35.5,  8.0, 64.5,  8.0, 17.5,  4.2, 31.8,  4.3,Florida                                                               ,Glades County                                
2020,        ,12,69,50,5,0,1,2,   31698,    1744,   11219,    1779,   20479,    1948, 35.4,  5.2, 64.6,  5.2, 12.3,  1.9, 22.4,  2.1,Florida                                                               ,Lake County                                  
2020,        ,12,95,50,1,0,0,3,  159604,    5855,   50884,    5089,  108720,    6004, 31.9,  2.9, 68.1,  2.9,  5.7,  0.6, 12.1,  0.7,Florida                                                               ,Orange County                                
2020,        ,12,15,50,4,0,0,5,   11706,     500,     924,     242,   10782,     523,  7.9,  2.0, 92.1,  2.0,  3.9,  1.0, 46.0,  2.2,Florida                                                               ,Charlotte County                             
2020,        ,12,91,50,5,0,1,5,   26048,     968,    6428,    1044,   19620,    1253, 24.7,  3.9, 75.3,  3.9, 10.5,  1.7, 32.2,  2.1,Florida                                                               ,Okaloosa County                              
2020,        ,12,99,50,0,0,1,3,   86646,    3685,   28454,    3124,   58192,    3664, 32.8,  3.3, 67.2,  3.3,  5.2,  0.6, 10.6,  0.7,Florida                                                               ,Palm Beach County                            
2020,        ,12,105,50,0,0,1,4,  198297,    4741,   40505,    4081,  157792,    5254, 20.4,  2.0, 79.6,  2.0, 14.3,  1.4, 55.8,  1.9,Florida                                                               ,Polk County                                  
2020,        ,12,49,50,3,0,1,3,     458,      91,     123,      61,     335,      84, 26.9, 11.7, 73.1, 11.7,  5.8,  2.9, 15.8,  4.0,Florida                                                               ,Hardee County                                
2020,        ,12,59,50,1,0,1,2,    2538,     122,     659,     131,    1879,     146, 26.0,  4.9, 74.0,  4.9, 13.3,  2.7, 38.0,  3.0,Florida                                                               ,Holmes County                                
2020,        ,12,59,50,2,0,2,5,    1284,      89,     205,      49,    1079,      90, 16.0,  3.7, 84.0,  3.7,  6.9,  1.7, 36.4,  3.0,Florida                                                               ,Holmes County                                
2020,        ,12,11,50,3,0,0,2,  127052,    4301,   32196,    4065,   94856,    4961, 25.3,  3.1, 74.7,  3.1,  8.1,  1.0, 23.8,  1.2,Florida                                                               ,Broward County                               
2020,        ,12,23,50,2,0,1,4,    6373,     278,    1353,     312,    5020,     360, 21.2,  4.7, 78.8,  4.7, 13.5,  3.1, 50.1,  3.6,Florida                                                               ,Columbia County                              
2020,        ,12,87,50,0,0,0,3,    8804,     458,    2700,     404,    6104,     472, 30.7,  4.2, 69.3,  4.2,  4.9,  0.7, 11.0,  0.9,Florida                                                               ,Monroe County                                
2020,        ,12,87,50,5,0,0,5,   16685,     579,    4218,     540,   12467,     685, 25.3,  3.1, 74.7,  3.1,  9.9,  1.3, 29.2,  1.6,Florida                                                               ,Monroe County                                
2020,        ,12,59,50,2,0,0,3,    1706,     126,     375,      88,    1331,     124, 22.0,  4.8, 78.0,  4.8,  6.4,  1.5, 22.9,  2.1,Florida                                                               ,Holmes County                                
2020,        ,12,131,50,1,0,1,1,    5000,     352,    1889,     350,    3111,     377, 37.8,  6.3, 62.2,  6.3,  8.8,  1.6, 14.4,  1.7,Florida                                                               ,Walton County                                
2020,        ,12,81,50,0,0,0,3,   51424,    2041,   13508,    1697,   37916,    2112, 26.3,  3.1, 73.7,  3.1,  4.7,  0.6, 13.1,  0.7,Florida                                                               ,Manatee County                               
2020,        ,12,71,50,2,0,2,2,   41738,    1994,   12118,    2090,   29620,    2389, 29.0,  4.8, 71.0,  4.8,  9.7,  1.7, 23.7,  1.9,Florida                                                               ,Lee County                                   
2020,        ,12,47,50,1,0,0,5,    2977,     124,     577,      83,    2400,     130, 19.4,  2.7, 80.6,  2.7,  9.1,  1.3, 37.9,  2.1,Florida                                                               ,Hamilton County                              
2020,        ,12,113,50,5,0,2,0,   53630,       0,    8881,    1500,   44749,    1500, 16.6,  2.8, 83.4,  2.8, 16.6,  2.8, 83.4,  2.8,Florida                                                               ,Santa Rosa County                            
2020,        ,12,15,50,1,0,2,3,    7877,     674,    2301,     547,    5576,     678, 29.2,  6.4, 70.8,  6.4,  4.9,  1.2, 11.9,  1.4,Florida                                                               ,Charlotte County                             
2020,        ,12,109,50,2,0,0,4,   32890,    1315,    6386,    1033,   26504,    1456, 19.4,  3.0, 80.6,  3.0,  6.5,  1.1, 27.1,  1.5,Florida                                                               ,St. Johns County                             
2020,        ,12,17,50,5,0,2,2,   16222,     728,    3576,     807,   12646,     941, 22.0,  4.8, 78.0,  4.8,  9.9,  2.2, 34.8,  2.6,Florida                                                               ,Citrus County                                
2020,        ,12,0,40,3,3,0,3,  186421,    7414,   49504,    5678,  136917,    7550, 26.6,  2.8, 73.4,  2.8,  4.9,  0.6, 13.5,  0.7,Florida                                                               ,                                             
2020,        ,12,41,50,5,0,2,0,    4803,       0,     774,     162,    4029,     162, 16.1,  3.4, 83.9,  3.4, 16.1,  3.4, 83.9,  3.4,Florida                                                               ,Gilchrist County                             
2020,        ,12,101,50,0,0,2,4,  140164,    3364,   23375,    2810,  116789,    3857, 16.7,  2.0, 83.3,  2.0, 10.6,  1.3, 52.8,  1.7,Florida                                                               ,Pasco County                                 
2020,        ,12,133,50,4,0,0,2,    3322,     121,     356,     113,    2966,     153, 10.7,  3.4, 89.3,  3.4,  7.0,  2.2, 58.1,  3.0,Florida                                                               ,Washington County                            
2020,        ,12,99,50,2,0,1,1,   47833,    2377,   19270,    2482,   28563,    2650, 40.3,  4.7, 59.7,  4.7,  8.5,  1.1, 12.6,  1.2,Florida                                                               ,Palm Beach County                            
2020,        ,12,77,50,1,0,0,5,    1784,      73,     350,      54,    1434,      79, 19.6,  2.9, 80.4,  2.9,  9.5,  1.5, 39.1,  2.2,Florida                                                               ,Liberty County                               
2020,        ,12,57,50,5,0,2,5,  178662,    4379,   30228,    3274,  148434,    4868, 16.9,  1.8, 83.1,  1.8,  6.7,  0.7, 33.0,  1.1,Florida                                                               ,Hillsborough County                          
2020,        ,12,51,50,5,0,0,0,   23064,       0,    7762,     829,   15302,     829, 33.7,  3.6, 66.3,  3.6, 33.7,  3.6, 66.3,  3.6,Florida                                                               ,Hendry County                                
2020,        ,12,131,50,0,0,2,4,   17543,     675,    3381,     596,   14162,     781, 19.3,  3.3, 80.7,  3.3, 11.3,  2.0, 47.5,  2.6,Florida                                                               ,Walton County                                
2020,        ,12,113,50,5,0,0,1,   23885,    1308,    8164,    1179,   15721,    1346, 34.2,  4.5, 65.8,  4.5,  7.7,  1.1, 14.8,  1.3,Florida                                                               ,Santa Rosa County                            
2020,        ,12,0,40,0,0,2,3, 1746029,   22722,  406358,   16221, 1339671,   22756, 23.3,  0.9, 76.7,  0.9,  4.8,  0.2, 15.9,  0.3,Florida                                                               ,                                             
2020,        ,12,89,50,5,0,2,2,    7523,     453,    1797,     433,    5726,     520, 23.9,  5.5, 76.1,  5.5,  7.1,  1.7, 22.6,  2.0,Florida                                                               ,Nassau County                                
2020,        ,12,3,50,0,0,1,5,    5336,     238,     853,     151,    4483,     250, 16.0,  2.8, 84.0,  2.8,  7.6,  1.4, 40.1,  2.2,Florida                                                               ,Baker County                                 
2020,        ,12,61,50,5,0,1,1,    9447,     614,    3584,     680,    5863,     735, 37.9,  6.7, 62.1,  6.7,  9.7,  1.8, 15.9,  2.0,Florida                                                               ,Indian River County                          
2020,        ,12,89,50,0,0,0,4,   37869,     913,    6676,     806,   31193,    1070, 17.6,  2.1, 82.4,  2.1,  9.5,  1.2, 44.6,  1.5,Florida                                                               ,Nassau County                                
2020,        ,12,43,50,1,0,2,2,    1572,      93,     557,     126,    1015,     132, 35.4,  7.6, 64.6,  7.6, 17.5,  4.0, 32.0,  4.2,Florida                                                               ,Glades County                                
2020,        ,12,105,50,3,0,1,1,   17827,    2039,    3953,    1141,   13874,    1862, 22.2,  5.8, 77.8,  5.8,  6.3,  1.8, 22.0,  2.9,Florida                                                               ,Polk County                                  
2020,        ,12,31,50,1,0,1,0,  283501,       0,   49005,    4759,  234496,    4759, 17.3,  1.7, 82.7,  1.7, 17.3,  1.7, 82.7,  1.7,Florida                                                               ,Duval County                                 
2020,        ,12,69,50,3,0,1,3,    5569,    1201,    1796,     699,    3773,     979, 32.2, 10.1, 67.8, 10.1,  5.2,  2.0, 10.9,  2.8,Florida                                                               ,Lake County                                  
2020,        ,12,29,50,3,0,1,5,     804,      75,     120,      47,     684,      79, 14.9,  5.7, 85.1,  5.7,  7.2,  2.8, 41.2,  4.8,Florida                                                               ,Dixie County                                 
2020,        ,12,77,50,1,0,2,0,    1809,       0,     295,      63,    1514,      63, 16.3,  3.5, 83.7,  3.5, 16.3,  3.5, 83.7,  3.5,Florida                                                               ,Liberty County                               
2020,        ,12,61,50,5,0,2,1,   11455,     678,    3413,     731,    8042,     826, 29.8,  6.1, 70.2,  6.1,  8.5,  1.8, 20.0,  2.1,Florida                                                               ,Indian River County                          
2020,        ,12,103,50,2,0,0,0,  331249,       0,   45020,    4176,  286229,    4176, 13.6,  1.3, 86.4,  1.3, 13.6,  1.3, 86.4,  1.3,Florida                                                               ,Pinellas County                              
2020,        ,12,27,50,5,0,2,3,    2822,     231,     950,     244,    1872,     258, 33.7,  7.9, 66.3,  7.9, 11.5,  2.9, 22.6,  3.1,Florida                                                               ,DeSoto County                                
2020,        ,12,131,50,0,0,2,0,   29818,       0,    4305,     700,   25513,     700, 14.4,  2.3, 85.6,  2.3, 14.4,  2.3, 85.6,  2.3,Florida                                                               ,Walton County                                
2020,        ,12,55,50,5,0,1,4,   16634,     522,    4898,     798,   11736,     858, 29.4,  4.7, 70.6,  4.7, 21.6,  3.5, 51.7,  3.8,Florida                                                               ,Highlands County                             
2020,        ,12,97,50,5,0,1,0,  109499,       0,   21199,    3085,   88300,    3085, 19.4,  2.8, 80.6,  2.8, 19.4,  2.8, 80.6,  2.8,Florida                                                               ,Osceola County                               
2020,        ,12,113,50,0,0,0,0,  153289,       0,   21986,    2216,  131303,    2216, 14.3,  1.4, 85.7,  1.4, 14.3,  1.4, 85.7,  1.4,Florida                                                               ,Santa Rosa County                            
2020,        ,12,9,50,2,0,1,2,   28399,    1327,    7588,    1479,   20811,    1713, 26.7,  5.0, 73.3,  5.0,  7.8,  1.5, 21.3,  1.8,Florida                                                               ,Brevard County                               
2020,        ,12,95,50,1,0,0,4,  546904,    7635,  130551,    8803,  416353,   10210, 23.9,  1.6, 76.1,  1.6, 14.6,  1.0, 46.5,  1.1,Florida                                                               ,Orange County                                
2020,        ,12,95,50,0,0,0,0, 1191190,       0,  175979,   10657, 1015211,   10657, 14.8,  0.9, 85.2,  0.9, 14.8,  0.9, 85.2,  0.9,Florida                                                               ,Orange County                                
2020,        ,12,83,50,0,0,1,0,  122511,       0,   21133,    2561,  101378,    2561, 17.2,  2.1, 82.8,  2.1, 17.2,  2.1, 82.8,  2.1,Florida                                                               ,Marion County                                
2020,        ,12,0,40,1,1,1,1,  626508,   12734,  193837,   10246,  432671,   12840, 30.9,  1.5, 69.1,  1.5,  6.3,  0.3, 14.0,  0.4,Florida                                                               ,                                             
2020,        ,12,69,50,2,0,1,0,   54310,       0,    9759,    1692,   44551,    1692, 18.0,  3.1, 82.0,  3.1, 18.0,  3.1, 82.0,  3.1,Florida                                                               ,Lake County                                  
2020,        ,12,69,50,0,0,0,4,  173143,    3230,   33859,    3209,  139284,    3963, 19.6,  1.8, 80.4,  1.8, 12.6,  1.2, 51.8,  1.5,Florida                                                               ,Lake County                                  
2020,        ,12,67,50,1,0,1,0,    2034,       0,     495,      91,    1539,      91, 24.3,  4.5, 75.7,  4.5, 24.3,  4.5, 75.7,  4.5,Florida                                                               ,Lafayette County                             
2020,        ,12,119,50,3,0,2,3,    1937,     255,     459,     201,    1478,     268, 23.7,  9.8, 76.3,  9.8,  3.6,  1.6, 11.6,  2.1,Florida                                                               ,Sumter County                                
2020,        ,12,89,50,2,0,1,3,    1568,     195,     484,     156,    1084,     190, 30.9,  8.9, 69.1,  8.9,  3.3,  1.1,  7.4,  1.3,Florida                                                               ,Nassau County                                
2020,        ,12,79,50,3,0,1,4,    1134,      75,     207,      73,     927,      92, 18.3,  6.3, 81.7,  6.3, 12.6,  4.4, 56.3,  5.6,Florida                                                               ,Madison County                               
2020,        ,12,87,50,5,0,2,2,    6380,     355,    1943,     423,    4437,     461, 30.5,  6.3, 69.5,  6.3,  9.4,  2.0, 21.5,  2.2,Florida                                                               ,Monroe County                                
2020,        ,12,93,50,5,0,0,1,    8249,     336,    2716,     410,    5533,     437, 32.9,  4.7, 67.1,  4.7, 13.0,  2.0, 26.5,  2.1,Florida                                                               ,Okeechobee County                            
2020,        ,12,83,50,5,0,2,0,   92153,       0,   15687,    2414,   76466,    2414, 17.0,  2.6, 83.0,  2.6, 17.0,  2.6, 83.0,  2.6,Florida                                                               ,Marion County                                
2020,        ,12,1,50,5,0,0,1,   50888,    1967,   10489,    1641,   40399,    2222, 20.6,  3.1, 79.4,  3.1,  6.9,  1.1, 26.4,  1.5,Florida                                                               ,Alachua County                               
2020,        ,12,75,50,2,0,0,0,   13466,       0,    2462,     408,   11004,     408, 18.3,  3.0, 81.7,  3.0, 18.3,  3.0, 81.7,  3.0,Florida                                                               ,Levy County                                  
2020,        ,12,57,50,0,0,1,1,  179708,    5378,   41082,    4244,  138626,    5710, 22.9,  2.2, 77.1,  2.2,  6.6,  0.7, 22.3,  0.9,Florida                                                               ,Hillsborough County                          
2020,        ,12,5,50,4,0,0,1,   14641,     685,    1289,     401,   13352,     730,  8.8,  2.7, 91.2,  2.7,  3.6,  1.1, 37.4,  2.0,Florida                                                               ,Bay County                                   
2020,        ,12,69,50,5,0,0,3,   30853,    2192,   10582,    1609,   20271,    1999, 34.3,  4.6, 65.7,  4.6,  5.6,  0.8, 10.7,  1.1,Florida                                                               ,Lake County                                  
2020,        ,12,9,50,5,0,1,5,   65672,    1930,   14837,    1883,   50835,    2388, 22.6,  2.8, 77.4,  2.8,  9.2,  1.2, 31.4,  1.5,Florida                                                               ,Brevard County                               
2020,        ,12,113,50,3,0,2,1,    4116,     652,    1021,     409,    3095,     602, 24.8,  8.9, 75.2,  8.9,  5.2,  2.1, 15.6,  3.0,Florida                                                               ,Santa Rosa County                            
2020,        ,12,27,50,1,0,2,1,    4346,     230,    1350,     298,    2996,     309, 31.1,  6.5, 68.9,  6.5, 15.5,  3.4, 34.3,  3.5,Florida                                                               ,DeSoto County                                
2020,        ,12,35,50,0,0,1,0,   38697,       0,    5901,     855,   32796,     855, 15.2,  2.2, 84.8,  2.2, 15.2,  2.2, 84.8,  2.2,Florida                                                               ,Flagler County                               
2020,        ,12,27,50,3,0,2,5,    1304,     127,     225,      79,    1079,     132, 17.3,  5.9, 82.7,  5.9,  7.3,  2.6, 34.9,  4.3,Florida                                                               ,DeSoto County                                
2020,        ,12,23,50,2,0,2,2,    4743,     283,     887,     258,    3856,     325, 18.7,  5.2, 81.3,  5.2,  8.2,  2.4, 35.5,  3.0,Florida                                                               ,Columbia County                              
2020,        ,12,27,50,3,0,2,4,    2288,     121,     470,     170,    1818,     192, 20.5,  7.3, 79.5,  7.3, 15.2,  5.5, 58.7,  6.2,Florida                                                               ,DeSoto County                                
2020,        ,12,89,50,4,0,0,1,    5345,     354,     624,     207,    4721,     365, 11.7,  3.8, 88.3,  3.8,  3.3,  1.1, 25.2,  1.9,Florida                                                               ,Nassau County                                
2020,        ,12,0,40,5,3,2,2,  798242,   12782,  254219,   12663,  544023,   14791, 31.8,  1.5, 68.2,  1.5, 14.8,  0.7, 31.7,  0.9,Florida                                                               ,                                             
